Class,Assignment,Due Date,Done?,Notes,Exam?
SPAN 415,Worksheet - Translation vs Interpreting,14-Jan,YES,,
MGMT 42910,Form Team & Pick Projects,14-Jan,YES,,
SPAN 415,Practice Activities 1,16-Jan,YES,,
SPAN 424,"1-2 Actividades, Solo Pregunta 1 - p.12",16-Jan,x,,
SPAN 424,1-5 Actividades - p.19,16-Jan,x,,
SPAN 424,Cuestionario p.9,16-Jan,x,,
BREAK,MLK JR DAY,19-Jan,YES,,
SPAN 415,Worksheet - Equivalents of TO BE,21-Jan,YES,,
MGMT 361,Integrity Pledge,21-Jan,YES,,
SPAN 415,Worksheet - False Cognates,23-Jan,YES,,
SPAN 424,2-5  Vocabulario - p.35-36,23-Jan,x,,
SPAN 424,2-6 Actividades - p.47-48,23-Jan,x,,
SPAN 424,2-8 Actividades Comm. P.52-53,23-Jan,x,,
SPAN 424,2-10 Analisis de Comparacion - p.55-58,23-Jan,x,,
SPAN 424,Cuestionario p.25,23-Jan,x,,
SPAN 424,Escribir la carta de nuevo - usando sininimos del 2-3 vocab - p.28,23-Jan,x,,
MGMT 361,HW1,26-Jan,YES,,
MGMT 361,Team Preference Due,26-Jan,YES,,
SPAN 415,Practice Activities 2,26-Jan,YES,,
SPAN 415,Worksheet - Personal Pronouns,28-Jan,YES,,
MGMT 361,Quiz 1,30-Jan,YES,,
MGMT 361,Company Preference Due,30-Jan,YES,,
SPAN 415,Worksheet - Tone and Register,30-Jan,YES,,
SPAN 424,3-2 Actividades ejer. 1-2 - p.69,30-Jan,x,,
SPAN 424,3-8 Actividades Comm. Actividad 3 - Minicaso practico - p.87-88,30-Jan,x,,
SPAN 424,Cuestionario p.65-66,30-Jan,x,,
SPAN 424,Ejercicios: Su propria empresa p.56,30-Jan,x,,
SPAN 415,Translation / Interpreting Project 1 - 11:20am,2-Feb,YES,,
SPAN 415,Worksheet - Introduction to Interpreting I,4-Feb,YES,,
FR 424,Delai Devoirs U1,4-Feb,YES,,
MGMT 361,Field Trip I,6-Feb,YES,,
SPAN 415,Worksheet - Introduction to Interpreting II,6-Feb,YES,,
FR 424,Examen U1,6-Feb,YES,,
SPAN 424,4-5 Vocabulario 1-3 - p.109,6-Feb,x,,
SPAN 424,4-6 Actividades Comm. Actividad 3 - p.128-130,6-Feb,x,,
SPAN 424,Cuestionario p.75,6-Feb,x,,
SPAN 424,Cuestionario p.94,6-Feb,x,,
SPAN 424,4-3 Ejercicios de Vocab - p.62,6-Feb,x,,
MGMT 42910,Project Scope,8-Feb,YES,,
SPAN 424,Prueba 1,9-Feb,YES,,
MGMT 361,HW 2,9-Feb,YES,,
SPAN 415,Practice Activities 3,9-Feb,YES,,
MGMT 361,Quiz 2,11-Feb,YES,,
SPAN 415,Worksheet - Impersonality,11-Feb,YES,,
MGMT 361,No Class,13-Feb,YES,,
SPAN 415,Worksheet - Phraseology,13-Feb,YES,,
FR 424,Laboratoire 1 SC 277,13-Feb,YES,,
SPAN 424,5-2 Actividades p144-146,13-Feb,x,,
SPAN 424,5-6 Actividades p.158-160,13-Feb,x,,
SPAN 424,5-8 Actividades Comm. Actividad 3 - Minicaso practico - p.164-166,13-Feb,x,,
SPAN 424,Cuestionario p.112,13-Feb,x,,
SPAN 424,5-2 - p.76-77,13-Feb,x,,
SPAN 415,Translation / Interpreting Project 2 - 11:20am,16-Feb,YES,,
SPAN 415,Worksheet - Medical Interpreting I,18-Feb,YES,,
MGMT 361,In Class Discussion,20-Feb,YES,,
